x,y,t_proj,residual
83.33177,57.549805,32.31093579426398,1.5036621856517375e-06
67.952774,47.89765,14.166258413288995,3.0641907056059126e-07
72.9345,52.132576,20.59802337926851,1.7164698647441603e-06
91.81212,65.22459,43.492523910671586,4.4545426438860796e-06
75.106705,55.589996,24.207914968393744,2.6529442914292393e-06
108.52591,66.51072,58.61016156033358,1.1271206812825724e-06
93.44847,68.85542,46.72506013644177,3.30485821592309e-06
84.54432,57.39273,33.2824998429923,1.3640960341588077e-06
72.1177,50.892372,19.27055022238813,1.928982066085506e-06
73.3323,52.80255,21.277512813754317,2.686121204825575e-06
66.83591,47.633465,13.066933308046726,5.639279743393303e-07
107.32171,65.821144,57.222506931706924,1.4671792432507481e-06
89.26429,58.42873,37.8881141592309,1.9392991271709437e-06
71.397316,50.00657,18.203779946924193,1.279568297453002e-06
97.1004,69.460236,50.190132930555784,2.29322340542118e-06
67.70071,47.827938,13.913109319944368,2.4975273637699628e-06
101.77201,67.49386,53.252680352565136,1.329679338230669e-06
72.81671,51.940514,20.399982277472407,2.1853999729083706e-07
66.95492,47.656746,13.181640137023896,1.3430862252718989e-06
69.23573,48.382534,15.519773152111012,1.2443701038934577e-06
98.47505,69.00084,51.15091711032845,1.4466351609918547e-06
85.81798,57.304234,34.34127283517493,1.5250018828390953e-06
87.33624,57.429016,35.71851569969109,2.414302206418783e-06
98.2495,69.087364,50.99884763536975,8.829599452005558e-07
63.80892,47.200195,10.228848360515821,1.8107322898898661e-06
109.20957,67.968925,59.931332584725524,2.7526996698269535e-06
97.583694,69.31906,50.538091137513796,9.19096224434751e-07
93.35503,68.758255,46.59555733310212,1.0930515021466623e-06
72.26632,51.100445,19.503296052741785,5.510365008123736e-07
70.5163,49.18291,17.02896729326061,1.9038312466321523e-06
91.655624,64.57858,43.03399074277429,2.243958084560549e-06
81.65439,57.7772,30.971980293500646,8.657877961753614e-07
76.016754,56.559704,25.480895326257087,1.243909348952549e-06
100.111855,68.2894,52.212708459411736,6.344767672844334e-06
72.69365,51.743988,20.19514502151473,2.2102122089850437e-06
76.67657,57.055027,26.299974037535854,2.349784279358491e-06
93.26558,68.65738,46.46765626377588,5.904546127181995e-06
62.31653,46.94403,8.808318162322728,3.3775901247355645e-06
71.94115,50.656406,18.999669977232156,4.064971682088452e-06
90.94959,61.69326,40.97989205787398,2.7288303280876395e-06
67.25657,47.720352,13.474679585354123,2.168016126868611e-06
77.74708,57.567787,27.48344289214846,4.7457405647850404e-07
104.356155,66.33866,54.913017642999066,5.783164485388506e-07
61.57074,46.763554,8.072206375535833,1.879415933577432e-06
90.48378,60.339428,39.899572684009975,1.7085979379682373e-06
103.7578,66.57987,54.51543420806462,3.417666804622204e-06
79.338486,57.871452,29.013473522645,1.668412182525607e-06
69.94244,48.774986,16.328027779035555,2.7212356601018566e-06
65.86302,47.472538,12.143921948826588,2.4071062134732927e-07
108.9728,67.25333,59.368486391411025,2.6839861443066515e-06
88.166626,57.691086,36.56868713976674,3.190728497683544e-06
69.50011,48.5168,15.815866107259385,4.354907815283249e-06
64.15734,47.247807,10.554393955208885,6.349719831039107e-07
106.73876,65.77509,56.69463312057012,6.46014922041167e-06
65.42354,47.411663,11.73288451275137,1.6099461426333466e-06
69.12091,48.328438,15.39328824477439,8.633792226969051e-07
91.79831,65.169464,43.45300386258359,6.625152124292675e-07
69.86907,48.72903,16.241509875268232,2.1339231997233054e-07
73.43703,52.982304,21.45808921007232,1.41833130169695e-06
80.06997,57.890076,29.65626843083556,2.2899322560781307e-06
97.687965,69.285385,50.611557771424124,4.357953324214727e-06
97.993706,69.18086,50.82407485183918,2.8565546321334446e-06
98.5002,68.99097,51.16776416862586,9.394082545337879e-07
77.31186,57.396797,27.02103622947865,1.1251369191841e-06
100.200325,68.248,52.26863579394003,5.014703546799005e-06
84.696144,57.37667,33.40595287803647,4.936622165249218e-07
63.052322,47.083813,9.51542367967155,5.193281547533893e-07
108.931305,67.159836,59.28580626580012,6.765282167066592e-06
91.39873,63.465813,42.25513670035099,5.515079396090507e-06
70.67719,49.314163,17.233929148858007,2.2247467394114703e-06
78.95845,57.836323,28.666788341665185,2.7025293303006006e-07
77.1564,57.323967,26.84998902659738,2.507385137331187e-06
72.75485,51.84118,20.296745936236793,6.8203779056747835e-06
93.89674,69.2225,47.296814929396135,9.142337230301523e-07
75.85218,56.41043,25.26373348869956,1.5046637521986955e-06
91.99978,65.92945,44.00747693919464,2.823052381473518e-06
100.40941,68.14945,52.400429578402104,6.962749265846322e-07
75.82119,56.38108,25.222219333745628,2.5901101662423774e-06
100.068184,68.309746,52.185067330991224,1.1509184045160156e-06
69.27798,48.40306,15.566625902673517,5.316944417398769e-06
68.08713,47.9377,14.302639841304917,1.2729998597571062e-06
76.1156,56.644176,25.60873466351086,2.302665048595624e-06
70.59317,49.244633,17.12640017383146,8.002205902915398e-07
75.14876,55.6428,24.270738745109313,9.483489538696489e-07
72.93849,52.139145,20.604763551042097,2.422945563990992e-06
61.160267,46.642998,7.656447458308161,1.0493525738511015e-06
89.36041,58.525215,38.01959769075583,2.3199790359947903e-06
77.92816,57.625885,27.669312126516516,2.75777097166492e-07
70.95355,49.558777,17.59557060671759,1.8904202580328623e-06
95.34987,69.679596,48.783810669535086,9.283641392608135e-07
60.296303,46.328224,6.750845981595066,1.6422152796541334e-06
68.79142,48.186165,15.036805186837926,1.1178388853629583e-06
73.007,52.252502,20.720774885771483,6.4453735102087614e-06
61.384605,46.710957,7.884709909192712,4.449924168456334e-07
74.54482,54.811005,23.331814420671133,3.5361070843431e-07
67.30939,47.732227,13.526360597983915,1.603087085920906e-06
81.10942,57.833633,30.528239293838954,5.411633987116142e-07
98.16553,69.11862,50.941758958907705,3.5479748485596774e-06
99.237015,68.685005,51.652883182846416,8.648019686071002e-07
93.97147,69.27005,47.3853076674743,4.367893335800281e-06
94.69014,69.57712,48.16122971526079,1.1877597896731684e-06
102.01866,67.37517,53.40694064088667,7.226594463499989e-07
73.18266,52.54751,21.020403789597214,4.062256489863881e-06
103.25039,66.80068,54.186408823108,2.5199110246841256e-06
82.157135,57.71457,31.376053594199167,3.280440847670273e-06
80.22011,57.88717,29.784841529032533,9.798055766802526e-07
75.50197,56.05521,24.782830929850785,4.895930149153965e-06
91.57112,64.21529,42.77916753971576,3.400645943519458e-06
68.68808,48.145233,14.926844160680474,1.9271296670320482e-06
93.74347,69.11367,47.109663415479226,4.6926754756937974e-07
63.62567,47.173904,10.057002310728281,1.6161936680975579e-06
100.09355,68.29793,52.20112646291709,1.179679311128236e-06
70.36545,49.066875,16.840309657833405,3.381430049489317e-06
100.467865,68.12173,52.43719246918395,9.881740148663693e-07
90.90519,61.54245,40.86603535441267,2.5074553173860236e-06
107.55025,65.87565,57.4476803750071,8.401882928524773e-07
62.307518,46.94211,8.799552611762918,3.593934564632391e-07
97.98268,69.18478,50.81647927699596,5.231107501984844e-06
87.928406,57.596226,36.31495178791704,7.482446133595832e-07
100.68833,68.01663,52.5755714036418,1.0085775771071453e-06
106.43484,65.7918,56.43978438105202,3.0255836112360565e-06
92.24896,66.72568,44.62138746323107,2.9514199528544993e-06
85.6312,57.30931,34.182056293307824,2.3274253380448925e-06
80.17133,57.888336,29.743179778369182,4.583540661221631e-07
83.765945,57.48936,32.65672171671409,9.95600423923529e-07
76.35103,56.83035,25.905710349497056,3.800915844688224e-06
92.03361,66.04701,44.09554947350843,4.7387130260634306e-06
70.16311,48.92134,16.59231080389466,6.415469186195896e-08
59.84809,46.126892,6.262016095916803,1.2026205112587284e-06
100.11781,68.28661,52.216478761737925,3.21320720455705e-06
91.96269,65.7971,43.90917929408181,9.819877388831634e-07
80.11169,57.889473,29.692098597356875,6.630667426403369e-07
81.57115,57.786705,30.904644222624288,7.114637059306992e-07
65.22337,47.385292,11.546344981055535,2.6012951140174004e-06
75.76039,56.322357,25.14020458186448,2.6878189007499565e-06
89.13948,58.312866,37.72209287495972,3.5672907626778076e-07
64.263336,47.261814,10.653192147806825,1.4359308626309998e-06
94.64974,69.56601,48.12068520914024,7.322376138343839e-06
103.55275,66.66757,54.38170280373766,4.357953768477864e-07
108.47615,66.454254,58.53883576978878,1.3100926280279636e-06
83.710495,57.49691,32.61247486010159,8.344800530337861e-07
90.38276,60.105675,39.695209945177915,1.0756957749718175e-06
85.36,57.322266,33.95366728667299,1.5443470339691772e-06
78.65645,57.79356,28.383867338412472,2.2625690033094156e-07
73.12688,52.453217,20.924948696559078,1.8228739934611687e-07
88.90617,58.12194,37.42457764431462,8.121024894542692e-07
107.78821,65.96113,57.69650088210093,1.7387840631993027e-06
70.61375,49.261456,17.152633558334283,3.5635494954273755e-06
85.36729,57.32184,33.95976678298782,3.521191657919888e-07
82.881134,57.614174,31.952858105508934,1.1139759575609812e-06
83.610146,57.51072,32.53247454182957,1.603848555269695e-06
91.25486,62.856224,41.825744904885696,2.1130207499263675e-06
81.608475,57.78248,30.934855823802973,2.068871349339723e-06
74.33641,54.489967,22.990805032735008,3.3631054721204955e-06
88.2097,57.71022,36.61555652509083,4.189641338323232e-07
81.15067,57.829887,30.5620881467925,2.3604510184177317e-06
90.97745,61.79033,41.0525481669295,6.303936955380262e-06
102.17592,67.29987,53.50548779366378,7.058970670174173e-06
80.363945,57.88253,29.90708790932922,1.8886758485012784e-06
69.68271,48.618015,16.02460982118014,2.8340714696115513e-06
107.842575,65.98546,57.7557465944812,1.966548852385949e-06
66.71343,47.610474,12.94936652951118,6.990892155672131e-07
91.69191,64.732086,43.14217321435547,4.435870628287502e-06
61.65624,46.786625,8.157786754488061,7.674909986210196e-07
64.09157,47.239017,10.49304115888741,1.394566896444195e-06
88.44267,57.82528,36.87484440884138,4.088494175602219e-06
93.24431,68.63218,46.43663275150956,3.43307342899976e-06
77.11195,57.301918,26.80047012399722,1.568207782894386e-06
72.91082,52.093674,20.558063652008773,7.239889222895643e-07
86.75098,57.338955,35.166634872862915,9.893977718298658e-07
93.4509,68.85784,46.72837448312334,3.757875842107574e-06
66.28649,47.537056,12.542916784909847,1.3809041581263947e-06
60.21954,46.29573,6.668120577976018,1.3847033093721783e-06
62.643364,47.010105,9.124401666364108,1.1093423681649038e-06
82.99758,57.597523,32.0453794899175,7.849298235473114e-07
75.99763,56.542915,25.45593891993256,4.5788649406906576e-07
83.52044,57.523205,32.46103002000486,5.309635402947569e-07
92.27011,66.78596,44.66984038797615,3.1667422626412487e-06
76.150826,56.67336,25.65383323148148,1.1350389673305886e-06
107.30673,65.81839,57.20815761717475,5.2639262859742896e-06
75.169586,55.66866,24.301705463311666,1.6389163359760794e-06
91.07968,62.16285,41.327346243547375,7.006476465796408e-07
75.96593,56.514763,25.41440909983907,4.235458270771691e-06
72.62758,51.64039,20.08612825698978,1.2706254961533084e-06
86.219795,57.305668,34.68997157363627,8.996870218421338e-07
107.32276,65.82134,57.223515100829715,2.032850232871422e-06
72.99829,52.238014,20.70598347935956,3.0298851091707852e-06
68.707596,48.152836,14.947546828933804,1.102540505710142e-06
94.65467,69.5674,48.12564903152208,6.587090689337837e-06
91.86037,65.41393,43.628976541164576,7.85478013688367e-06
63.201546,47.10858,9.657039326843185,1.744243144097065e-06
78.75449,57.80899,28.476488467157637,1.790257313619787e-06
93.60872,69.004265,46.93826494386371,3.7831832077631985e-06
90.41127,60.169785,39.75195902688288,7.6441019909281e-06
104.131004,66.426575,54.76199253939498,5.4633306595148675e-06
97.88172,69.22011,50.746714844175656,4.816000057777802e-07
102.61474,67.092155,53.781655401194506,1.192578534588845e-06
107.555756,65.87727,57.45325964593994,3.1837757250983577e-06
92.46695,67.2969,45.09578384868767,5.106209986126021e-06
72.67619,51.716484,20.16627459640269,2.3376555884187836e-06
67.452995,47.76572,13.667472007827309,1.552101406562912e-06
84.50014,57.397614,33.24667834598389,2.1340382294641778e-06
108.72133,66.77463,58.91135499036286,7.216915228264521e-07
63.114395,47.094242,9.574394886002139,3.851152412524659e-07
99.2739,68.66893,51.67679210568373,5.334663525833662e-06
84.140175,57.440384,32.956326929799324,1.2189913629632197e-06
103.43147,66.72045,54.303114455459976,3.833768317515818e-06
59.657204,46.032295,6.049405747976473,9.780637879418244e-07
93.756195,69.12332,47.12550903253976,3.5622868168685173e-06
109.13145,67.68934,59.72388295751706,3.5081210336560807e-06
90.7854,61.1595,40.57081669520497,1.8644828193376643e-06
101.67897,67.53877,53.194557182785125,4.138577036811892e-06
61.235565,46.66638,7.733349883938898,3.873549548081323e-06
67.11559,47.689766,13.337293363709215,9.810620135143374e-07
77.40126,57.435764,27.117942710143065,2.9089563682842966e-07
72.42838,51.336876,19.76185956461757,5.443092884371827e-07
75.18578,55.68863,24.3257142241296,5.389721860758458e-07
81.810165,57.75869,31.097631134530104,8.77539824144819e-07
91.10602,62.26284,41.40014936316765,4.315454445739043e-06
90.87813,61.452896,40.797821198837504,1.2478492497185287e-06
66.993416,47.664486,13.218848339120349,1.492179160932714e-06
76.052086,56.59034,25.526812508540907,3.281029239478501e-06
91.9487,65.74628,43.871657543945545,5.941565602183831e-06
89.03765,58.22564,37.590293032367605,1.181476478805069e-06
95.62015,69.6853,49.020733266122704,3.955516825293389e-06
105.923256,65.8668,56.034238253125906,1.5724562266010942e-06
104.69525,66.21385,55.14428198905783,6.489964420299729e-06
88.494125,57.853497,36.93351430905401,3.164757052973593e-06
70.16757,48.924427,16.597716708163716,7.6995600302421e-07
73.209045,52.592274,21.06563573865274,2.8250315400603656e-06
80.97919,57.844826,30.421052798555138,9.282921147699584e-07
77.03718,57.26356,26.71653842103741,2.2885121305022316e-06
65.9922,47.491493,12.26527369056786,1.5933388401541563e-06
104.72093,66.20482,55.16199946750309,2.954694238750256e-06
59.79893,46.103054,6.207523299604421,2.336203446519765e-07
84.04517,57.452446,32.880081614241504,2.068305709160157e-06
73.509964,53.107773,21.58398598981933,1.6538809405105202e-06
90.56827,60.549805,40.07793226452915,2.7150123168844536e-06
105.81155,65.88971,55.94895403486483,3.5021737184755703e-06
60.876972,46.549515,7.364365053664644,2.241677366972431e-06
91.07358,62.1399,41.31058435585605,5.881467593119487e-06
80.93023,57.848774,30.380625826255397,1.517043534234533e-06
99.701614,68.47835,51.95191097153221,1.4343705315163309e-06
65.12425,47.372433,11.454075683764422,5.004554744176335e-07
96.00299,69.664505,49.34188231724198,2.8329028794825326e-06
87.71003,57.5241,36.0897698452925,1.5962837910940025e-06
67.07552,47.681355,13.298386205336259,2.3723393575642096e-06
61.176346,46.64804,7.672893644261769,9.132619969613764e-07
83.739655,57.49293,32.635739898429335,2.002880189746811e-06
91.01076,61.90893,41.140696029177775,4.932528805585542e-06
95.77666,69.68062,49.153931307586056,2.6890844994811312e-06
92.294785,66.85496,44.72571526793496,6.560554341042013e-06
89.40667,58.574062,38.08408410096826,1.34471030581408e-07
75.35142,55.886196,24.567944592245084,2.4129484334980474e-06
90.22649,59.778687,39.396381111657426,1.4969173906696346e-06
80.50059,57.87655,30.022434501894057,3.6319030018955426e-07
91.21184,62.680096,41.70041960735776,5.078791801235929e-06
69.97291,48.79446,16.36415248988461,2.583006004076998e-06
82.67561,57.64338,31.78947332816092,2.919911186859699e-07
77.95511,57.633926,27.696671440264385,1.0734508464286116e-06
95.68245,69.684105,49.07408682417995,1.674824058112546e-06
77.285355,57.384842,26.992104766372215,2.0608174258020867e-06
66.74251,47.615845,12.97723707582514,1.9265369669978884e-06
101.096756,67.82022,52.83107266143012,1.1984476186514719e-06
60.113205,46.24939,6.552861240760257,4.5452729341055275e-07
91.64017,64.51271,42.98767645690005,3.4127719540586844e-06
69.22031,48.375122,15.502713368618835,4.6142452907088814e-06
91.748474,64.967224,43.30872892355175,5.73232590970473e-06
88.14487,57.681667,36.54513613684139,2.7621138055553893e-07
90.63152,60.716778,40.216194618479335,2.9254937922706174e-06
86.95507,57.36321,35.35550989202114,8.481985336363781e-07
84.41672,57.407063,33.17916088639631,1.0718924887113263e-06
96.45621,69.603004,49.703630600345434,3.412956990843036e-06
93.566376,68.967,46.882960479162,5.224855700920753e-07
77.953735,57.63352,27.69527824029699,1.561285755269332e-06
62.79821,47.039093,9.272996269951873,1.982801085931658e-06
76.28804,56.78256,25.827264447321493,2.9087342952959277e-06
65.886795,47.475983,12.16623498354254,1.4076942051217863e-06
72.85427,52.00136,20.462933291934576,2.0897724804090193e-07
91.0427,62.025208,41.226501083398524,1.9374586585105053e-06
108.36714,66.34303,58.38881748276177,2.7229976741900118e-06
91.52864,64.03064,42.65004824983737,4.399005537302324e-06
66.40358,47.55624,12.653912537797588,2.255789536997077e-06
96.25853,69.63428,49.54807540990693,1.0988773263487661e-06
70.447,49.12878,16.941886608260656,2.7548157214292425e-06
75.64543,56.207054,24.98299474738934,6.240563374909661e-07
108.59761,66.59918,58.716484429364854,3.164604662220424e-06
96.7626,69.542336,49.93864188248841,1.6917825238781788e-06
87.48485,57.46286,35.864137652098826,2.0004734080066164e-06
91.92407,65.65557,43.80497359517255,7.049075588520409e-06
91.267975,62.910576,41.86428065111625,4.265714271519411e-06
94.64448,69.56451,48.11538094844022,1.9160049357685026e-06
77.05267,57.271645,26.733995560245344,4.202493264497852e-06
90.7422,61.029804,40.468561275598255,5.902410859492085e-06
91.84317,65.34709,43.580670304975214,5.491221239010049e-06
103.16905,66.83717,54.13421395954509,6.330178286224933e-06
82.528534,57.66403,31.672424905896374,2.761795016784391e-06
90.1554,59.64258,39.266764690458906,4.330534854552525e-06
62.003117,46.873657,8.501707657507934,2.059810033340342e-06
73.24899,52.66022,21.134199112903058,2.2899018639084555e-06
62.124397,46.901768,8.620793264375997,1.4843533176788828e-06
60.7592,46.507973,7.241601088229338,3.783257470260888e-07
94.8665,69.61853,48.33466503542245,3.6415691199749255e-06
69.8923,48.74344,16.26883261904642,1.6037282599337883e-07
94.341606,69.458984,47.80032137340492,5.102701783428457e-07
68.44489,48.055275,14.671255662761899,1.4869797279104661e-06
92.46763,67.2985,45.0971691861386,1.1501238341643975e-06
90.489876,60.354137,39.912205501350684,6.663423022938248e-07
92.59261,67.57953,45.34592419581621,6.446252871773996e-06
91.9769,65.848236,43.94705651708707,4.06269254158247e-06
71.54891,50.17617,18.419864594997605,3.96592555000935e-06
75.39253,55.93335,24.627125336762308,3.0332094474726343e-06
87.49829,57.466167,35.87743096479097,2.1068578701116025e-07
71.9706,50.694912,19.04442711069742,4.267429255365197e-06
97.923706,69.20552,50.775781381360886,1.620854598560398e-06
61.87644,46.843052,8.376698753168577,4.590079033274091e-07
69.403595,48.466164,15.706963279787184,7.826443218638353e-07
81.06829,57.837276,30.49444042168937,6.84821426297936e-07
70.98824,49.591274,17.64186173921352,2.108580822272777e-06
73.81903,53.6377,22.116609341537064,3.758018532633216e-07
69.648605,48.59856,15.98534629410865,9.851237975340699e-07
73.7171,53.463707,21.94133992092788,2.0976872682195114e-06
90.81778,61.259613,40.64891675465909,7.936461984214342e-07
91.68062,64.68451,43.10860437407921,1.1594554179647708e-06
86.332214,57.30947,34.7892320294548,2.179853772951167e-06
92.65396,67.70644,45.462504779309775,1.972297429119637e-06
107.41029,65.83939,57.308343796124014,6.982896289242375e-06
92.45552,67.26959,45.07222920583483,3.866956455245058e-06
71.78009,50.45189,18.75793100142062,1.7112020256841566e-06
87.00354,57.370033,35.4008975160016,8.859971812706531e-07
60.457184,46.393784,6.922953404401927,2.3056304143168293e-06
75.3225,55.852585,24.526094422356437,3.333173101272792e-07
60.64668,46.466747,7.123542656231084,2.547960774206398e-07
93.506226,68.91156,46.8031504297992,2.122796043835763e-06
68.08054,47.935688,14.29592614495331,7.451993676345395e-07
70.64191,49.28469,17.188637578840826,6.770521185632734e-06
91.48657,63.847363,42.521982586469136,4.085185014058081e-06
102.22362,67.277115,53.535414699622606,3.097320858932005e-07
92.74861,67.88919,45.63584993459334,4.181147685244524e-07
72.59971,51.597115,20.040355402166472,4.7484335652728937e-07
104.50883,66.281265,55.01653736967662,3.041888949752368e-06
82.30322,57.69502,31.49279260638399,1.3582954152241533e-06
100.97779,67.877594,52.75673590292288,3.7693033311806602e-06
91.70195,64.774185,43.171913102805036,1.550596420137704e-06
105.71134,65.91201,55.873317365622405,9.045574387527363e-07
93.10398,68.45364,46.225833795568114,1.9629265997142664e-06
75.091415,55.570618,24.18498799468211,6.009313112316775e-06
75.30684,55.83423,24.503355829293465,1.920074842847438e-06
109.13041,67.68598,59.72130324894261,9.057584639197398e-07
85.9569,57.30271,34.460820658194706,1.8229245149024892e-06
102.94177,66.94049,53.989043973682676,6.285651197860256e-06
76.47626,56.921112,26.059543205222173,3.075695130325689e-06
66.10071,47.50788,12.367439853382384,3.3469290896740574e-06
97.48706,69.349304,50.46952390641406,1.922557208770566e-06
84.73065,57.37318,33.4340921612199,2.2484700031e-06
85.84524,57.303776,34.36465192877613,7.667252654466046e-07
90.333084,59.997368,39.598034175313124,9.660138272934074e-07
60.53498,46.424286,7.00557739442918,2.982801691211979e-07
74.271736,54.38732,22.88347435055921,9.71627135718389e-07
65.07225,47.36573,11.405690660282522,2.009732675116209e-06
98.125984,69.13316,50.91477651339489,2.2804725618734272e-06
73.800125,53.60552,22.08414671285211,3.933502537796516e-07
85.27851,57.32733,33.885626279367735,1.2859986950732e-07
90.61484,60.6719,40.179304268336566,7.412919715658782e-06
72.66233,51.69471,20.1433837674375,9.916432891671532e-07
100.50184,68.10559,52.45854477412054,1.33136148674282e-06
69.153114,48.34336,15.428638816758024,4.537943870787397e-06
81.35635,57.809837,30.730188071085937,4.162968697797115e-07
63.20701,47.10947,9.662215207226087,6.379411135962465e-07
74.22901,54.31878,22.812201519803093,1.0008506410704609e-06
62.431854,46.968147,8.920249652787287,1.0977219612458272e-06
74.829315,55.22218,23.783780813078366,1.6350353181030528e-06
74.090576,54.093124,22.57948525000227,3.899585133578019e-06
65.12889,47.37303,11.458393138100805,2.0251171335080505e-06
102.88513,66.96653,53.95300549480465,1.3182749387027513e-06
92.73552,67.864815,45.61232482268916,3.5995688372827025e-06
59.73239,46.07021,6.133476288190808,1.7461537002169536e-06
91.28689,62.98943,41.920084420923786,1.2748079479572675e-06
106.53476,65.78374,56.522282318421674,5.816810573964531e-06
104.83371,66.165855,55.24019215688744,3.040851648559565e-06
73.09972,52.407494,20.878564782054454,2.3033094059402635e-06
74.73898,55.095226,23.642072738652793,1.930945930405882e-06
100.25046,68.22447,52.300280807723816,4.717446271480641e-06
93.471634,68.878296,46.75656111670483,6.531310352536966e-06
91.42465,63.577984,42.33366577986876,5.740935510651051e-07
108.54666,66.53543,58.640487641885876,1.992676351823097e-06
98.45443,69.008896,51.13708993097163,1.0706812209299694e-06
106.14746,65.8275,56.208753901989105,1.944422961656314e-06
88.2454,57.726562,36.65464477452504,3.093185386714092e-07
89.54272,58.727425,38.27858728691765,4.617012911272511e-06
94.18139,69.386116,47.62513637095451,1.9675169490878756e-06
69.857796,48.722084,16.22827319219806,8.567507925684788e-07
93.48164,68.888016,46.7700854908896,6.740991058896671e-07
102.95475,66.93455,53.99730711926729,3.3547366031697993e-06
108.14934,66.1637,58.110533236261574,1.6037213865508718e-06
60.91282,46.561836,7.401571798179658,1.181140549783233e-06
72.97995,52.20761,20.674900746782768,1.4179715305246821e-06
69.18533,48.35849,15.464103142804797,2.0581373221854057e-06
82.45297,57.67452,31.61223076557815,1.1782777495345353e-06
75.40475,55.94721,24.64463636275713,3.5296582412503155e-06
94.70668,69.5815,48.17774145714699,7.551940688840751e-06
66.38989,47.553963,12.640917828852064,1.566501588255264e-06
85.68559,57.307487,34.22824863292065,3.6190688738744144e-06
91.82716,65.28422,43.535371094863265,6.413355904007766e-06
89.7041,58.929947,38.51960875431816,6.715220302739297e-07
67.60827,47.80403,13.821099239269326,2.990721732752897e-07
95.1492,69.66282,48.601635367006516,3.6367109224578767e-06
71.771065,50.44073,18.744533876154055,3.5772743591214085e-06
89.18031,58.34965,37.77584547070415,2.7669654907450158e-06
70.97144,49.575485,17.619418265590586,2.172335736623014e-06
91.24528,62.8167,41.79768398652518,1.992030244633993e-06
71.59446,50.228844,18.48564823168297,2.1357029589737003e-07
89.76611,59.014305,38.61549132785483,2.962475563771806e-06
60.1482,46.264812,6.590878979259683,1.1061637155599484e-06
90.41255,60.17267,39.7545033054543,3.043320608871385e-06
72.2048,51.013283,19.406437245196713,4.527139684191969e-07
103.00715,66.91058,54.03070692100105,3.140281415983935e-06
94.840866,69.613205,48.30980368568249,1.7863783896407156e-06
67.78788,47.85128,14.000271495344057,8.848506740649008e-07
68.921295,48.24004,15.176217771142925,1.4207431057889373e-06
65.37079,47.40465,11.68369467538145,1.250509031342033e-06
79.12666,57.85429,28.82144561897,9.719653724606533e-07
70.87838,49.489754,17.495959776990244,5.6684970627696205e-08
62.683712,47.017796,9.163188942217568,1.1900931212964005e-06
87.21895,57.405693,35.60527821066969,2.4004495292423585e-06
79.231995,57.86356,28.917302790630444,2.1650083196138535e-06
85.43817,57.3179,34.01918162569935,9.730794031059403e-07
83.24183,57.5626,32.23944411872505,4.080390364681165e-07
71.28004,49.8813,18.03957961733191,2.818306642477608e-06
63.85177,47.206207,10.268962495013408,2.3471488712275306e-07
73.643036,53.33666,21.813673103240287,2.0456068620596325e-06
74.49638,54.73781,23.25327042552094,8.484224365805803e-06
62.014904,46.876442,8.513307013135197,7.331186782465313e-07
76.85078,57.16078,26.50372092248829,5.560782241640361e-06
106.00844,65.850784,56.099998225722764,3.453246308684646e-06
89.04281,58.229904,37.59689245673783,3.7060922573725134e-06
66.20708,47.524403,12.467819516965818,8.854244148363003e-07
73.70315,53.4398,21.917302235384344,3.4769289045895865e-06
90.344604,60.022118,39.62038786418462,2.84376738505789e-06
77.9424,57.63015,27.68377728613299,2.090400565589158e-06
72.10098,50.869507,19.244639180517307,2.1268468825777753e-06
88.27256,57.739296,36.684533654530156,1.271871401135848e-06
86.03778,57.30278,34.530897413499034,2.444024478712143e-06
106.53433,65.78376,56.521925807827806,3.8123535759525414e-06
90.515915,60.417786,39.96658101941011,1.605047111534384e-06
76.8132,57.138786,26.460178990741593,4.2495673357179035e-07
96.25579,69.63467,49.54589522507621,3.672686250795677e-06
89.20851,58.375675,37.813278563762026,2.1479930362492566e-06
84.65648,57.380756,33.37364524167859,2.1763096562878644e-07
69.06832,48.30447,15.3357596138082,1.0211692444207383e-06
88.200775,57.706203,36.605819022079444,4.936699552310927e-07
68.87168,48.219135,15.122796960010843,2.5308334868686053e-06
70.08375,48.867264,16.496545045310906,3.757377177370081e-06
102.697266,67.05359,53.83384246906592,8.205939317450805e-07
103.79439,66.56447,54.53941764247072,2.1261173864009566e-06
79.02786,57.844223,28.730848447028233,2.6386259294856226e-06
91.960556,65.78938,43.90347244844601,1.6053260939250087e-06
67.67479,47.82115,13.887267385511235,3.1602848425777157e-07
108.290955,66.274345,58.28849719020443,5.2348179246135835e-06
77.75396,57.57013,27.490572325507856,3.0624534051484677e-06
105.92259,65.86693,56.033726353269635,1.9179366197104275e-06
65.65896,47.44366,11.952762156823793,4.0419999632175994e-07
74.81486,55.202095,23.761218965186202,2.5274821619115755e-06
91.2688,62.913998,41.8667045511217,2.820873525657638e-06
74.90337,55.32367,23.898660246931872,1.4837861434241366e-06
65.2675,47.391052,11.58744364507978,2.600489872945501e-08
74.96747,55.40959,23.997132158291,1.0190986401615216e-07
81.52294,57.792076,30.865579729205017,6.126283138622885e-07
72.29049,51.135082,19.541545716492006,9.035819762025748e-07
63.81196,47.200623,10.231694959833193,1.8106525654052187e-06
92.368774,67.053085,44.88884825254718,2.599721849894351e-06
73.19418,52.56704,21.040144847933174,2.482926881809393e-06
67.026276,47.671177,13.250651602355171,1.223684029160258e-06
72.813805,51.935818,20.39511671677646,3.3993133991734057e-06
91.527756,64.02682,42.64737708052391,2.184713160961637e-06
